# Bibliothèques pour l'analyse exploratoire de données
# Projet : Analyse Marketing Bancaire

# ====== MANIPULATION DE DONNÉES ======
pandas>=2.0.0                # Manipulation de dataframes
numpy>=1.24.0                # Calculs numériques

# ====== VISUALISATION ======
matplotlib>=3.7.0            # Visualisations de base
seaborn>=0.12.0              # Visualisations statistiques avancées
plotly>=5.14.0               # Visualisations interactives (optionnel)

# ====== MACHINE LEARNING ======
scikit-learn>=1.3.0          # KNN et autres algorithmes ML
imbalanced-learn>=0.11.0     # Gestion des déséquilibres de classes

# ====== TESTS STATISTIQUES ======
scipy>=1.10.0                # Tests statistiques (ANOVA, etc.)
statsmodels>=0.14.0          # Analyses statistiques avancées

# ====== DASHBOARD (BONUS) ======
streamlit>=1.28.0            # Création de dashboard interactif

# ====== UTILITAIRES ======
jupyter>=1.0.0               # Notebooks Jupyter
ipykernel>=6.25.0            # Kernel pour Jupyter dans VS Code
openpyxl>=3.1.0              # Export Excel (optionnel)

# ====== QUALITÉ DE CODE ======
black>=23.0.0                # Formatage de code (optionnel)
